Initialising...
Running user code.
Initialising hardware.
Mode: dev	 Zone: 0
P: /devices/platform/omap_wdt/misc/watchdog
N: watchdog
S: char/10:130
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/omap_wdt/misc/watchdog
E: MAJOR=10
E: MINOR=130
E: DEVNAME=/dev/watchdog
E: SUBSYSTEM=misc
E: DEVLINKS=/dev/char/10:130

P: /devices/platform/omapdss
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/omapdss
E: DRIVER=omapdss
E: MODALIAS=platform:omapdss
E: SUBSYSTEM=platform

P: /devices/platform/omapfb
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/omapfb
E: DRIVER=omapfb
E: MODALIAS=platform:omapfb
E: SUBSYSTEM=platform

P: /devices/platform/omapfb/graphics/fb0
N: fb0
S: char/29:0
S: fb
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/omapfb/graphics/fb0
E: MAJOR=29
E: MINOR=0
E: DEVNAME=/dev/fb0
E: SUBSYSTEM=graphics
E: DEVLINKS=/dev/char/29:0 /dev/fb

P: /devices/platform/omapfb/graphics/fb1
N: fb1
S: char/29:1
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/omapfb/graphics/fb1
E: MAJOR=29
E: MINOR=1
E: DEVNAME=/dev/fb1
E: SUBSYSTEM=graphics
E: DEVLINKS=/dev/char/29:1

P: /devices/platform/omapfb/graphics/fb2
N: fb2
S: char/29:2
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/omapfb/graphics/fb2
E: MAJOR=29
E: MINOR=2
E: DEVNAME=/dev/fb2
E: SUBSYSTEM=graphics
E: DEVLINKS=/dev/char/29:2

P: /devices/platform/serial8250
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/serial8250
E: DRIVER=serial8250
E: MODALIAS=platform:serial8250
E: SUBSYSTEM=platform

P: /devices/platform/serial8250.0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/serial8250.0
E: DRIVER=serial8250
E: MODALIAS=platform:serial8250
E: SUBSYSTEM=platform

P: /devices/platform/serial8250.0/tty/ttyS0
N: ttyS0
S: char/4:64
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/serial8250.0/tty/ttyS0
E: MAJOR=4
E: MINOR=64
E: DEVNAME=/dev/ttyS0
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:64

P: /devices/platform/serial8250.1
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/serial8250.1
E: DRIVER=serial8250
E: MODALIAS=platform:serial8250
E: SUBSYSTEM=platform

P: /devices/platform/serial8250.1/tty/ttyS1
N: ttyS1
S: char/4:65
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/serial8250.1/tty/ttyS1
E: MAJOR=4
E: MINOR=65
E: DEVNAME=/dev/ttyS1
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:65

P: /devices/platform/serial8250.2
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/serial8250.2
E: DRIVER=serial8250
E: MODALIAS=platform:serial8250
E: SUBSYSTEM=platform

P: /devices/platform/serial8250.2/tty/ttyS2
N: ttyS2
S: char/4:66
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/serial8250.2/tty/ttyS2
E: MAJOR=4
E: MINOR=66
E: DEVNAME=/dev/ttyS2
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:66

P: /devices/platform/serial8250/tty/ttyS3
N: ttyS3
S: char/4:67
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/serial8250/tty/ttyS3
E: MAJOR=4
E: MINOR=67
E: DEVNAME=/dev/ttyS3
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:67

P: /devices/platform/soc-audio
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/soc-audio
E: DRIVER=soc-audio
E: MODALIAS=platform:soc-audio
E: SUBSYSTEM=platform

P: /devices/platform/soc-audio/sound/card0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/soc-audio/sound/card0
E: SUBSYSTEM=sound
E: SOUND_INITIALIZED=1
E: ID_PATH=platform-soc-audio

P: /devices/platform/soc-audio/sound/card0/audio
N: audio
S: char/14:4
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/soc-audio/sound/card0/audio
E: MAJOR=14
E: MINOR=4
E: DEVNAME=/dev/audio
E: SUBSYSTEM=sound
E: ACL_MANAGE=1
E: DEVLINKS=/dev/char/14:4

P: /devices/platform/soc-audio/sound/card0/dsp
N: dsp
S: char/14:3
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/soc-audio/sound/card0/dsp
E: MAJOR=14
E: MINOR=3
E: DEVNAME=/dev/dsp
E: SUBSYSTEM=sound
E: ACL_MANAGE=1
E: DEVLINKS=/dev/char/14:3

P: /devices/platform/soc-audio/sound/card0/mixer
N: mixer
S: char/14:0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/soc-audio/sound/card0/mixer
E: MAJOR=14
E: MINOR=0
E: DEVNAME=/dev/mixer
E: SUBSYSTEM=sound
E: ACL_MANAGE=1
E: DEVLINKS=/dev/char/14:0

P: /devices/platform/soc-audio/sound/card0/pcmC0D0c
N: snd/pcmC0D0c
S: char/116:24
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/soc-audio/sound/card0/pcmC0D0c
E: MAJOR=116
E: MINOR=24
E: DEVNAME=/dev/snd/pcmC0D0c
E: SUBSYSTEM=sound
E: ACL_MANAGE=1
E: DEVLINKS=/dev/char/116:24

P: /devices/platform/soc-audio/sound/card0/pcmC0D0p
N: snd/pcmC0D0p
S: char/116:16
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/soc-audio/sound/card0/pcmC0D0p
E: MAJOR=116
E: MINOR=16
E: DEVNAME=/dev/snd/pcmC0D0p
E: SUBSYSTEM=sound
E: ACL_MANAGE=1
E: DEVLINKS=/dev/char/116:16

P: /devices/platform/soc-audio/sound/card0/controlC0
N: snd/controlC0
S: char/116:0
S: snd/by-path/platform-soc-audio
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/soc-audio/sound/card0/controlC0
E: MAJOR=116
E: MINOR=0
E: DEVNAME=/dev/snd/controlC0
E: SUBSYSTEM=sound
E: ID_PATH=platform-soc-audio
E: ACL_MANAGE=1
E: DEVLINKS=/dev/char/116:0 /dev/snd/by-path/platform-soc-audio

P: /devices/virtual/bdi/179:0
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/bdi/179:0
E: SUBSYSTEM=bdi

P: /devices/virtual/bdi/1:0
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/bdi/1:0
E: SUBSYSTEM=bdi

P: /devices/virtual/bdi/1:1
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/bdi/1:1
E: SUBSYSTEM=bdi

P: /devices/virtual/bdi/1:10
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/bdi/1:10
E: SUBSYSTEM=bdi

P: /devices/virtual/bdi/1:11
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/bdi/1:11
E: SUBSYSTEM=bdi

P: /devices/virtual/bdi/1:12
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/bdi/1:12
E: SUBSYSTEM=bdi

P: /devices/virtual/bdi/1:13
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/bdi/1:13
E: SUBSYSTEM=bdi

P: /devices/virtual/bdi/1:14
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/bdi/1:14
E: SUBSYSTEM=bdi

P: /devices/virtual/bdi/1:15
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/bdi/1:15
E: SUBSYSTEM=bdi

P: /devices/virtual/bdi/1:2
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/bdi/1:2
E: SUBSYSTEM=bdi

P: /devices/virtual/bdi/1:3
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/bdi/1:3
E: SUBSYSTEM=bdi

P: /devices/virtual/bdi/1:4
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/bdi/1:4
E: SUBSYSTEM=bdi

P: /devices/virtual/bdi/1:5
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/bdi/1:5
E: SUBSYSTEM=bdi

P: /devices/virtual/bdi/1:6
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/bdi/1:6
E: SUBSYSTEM=bdi

P: /devices/virtual/bdi/1:7
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/bdi/1:7
E: SUBSYSTEM=bdi

P: /devices/virtual/bdi/1:8
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/bdi/1:8
E: SUBSYSTEM=bdi

P: /devices/virtual/bdi/1:9
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/bdi/1:9
E: SUBSYSTEM=bdi

P: /devices/virtual/bdi/31:0
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/bdi/31:0
E: SUBSYSTEM=bdi

P: /devices/virtual/bdi/7:0
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/bdi/7:0
E: SUBSYSTEM=bdi

P: /devices/virtual/bdi/7:1
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/bdi/7:1
E: SUBSYSTEM=bdi

P: /devices/virtual/bdi/7:2
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/bdi/7:2
E: SUBSYSTEM=bdi

P: /devices/virtual/bdi/7:3
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/bdi/7:3
E: SUBSYSTEM=bdi

P: /devices/virtual/bdi/7:4
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/bdi/7:4
E: SUBSYSTEM=bdi

P: /devices/virtual/bdi/7:5
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/bdi/7:5
E: SUBSYSTEM=bdi

P: /devices/virtual/bdi/7:6
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/bdi/7:6
E: SUBSYSTEM=bdi

P: /devices/virtual/bdi/7:7
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/bdi/7:7
E: SUBSYSTEM=bdi

P: /devices/virtual/bdi/8:0
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/bdi/8:0
E: SUBSYSTEM=bdi

P: /devices/virtual/bdi/default
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/bdi/default
E: SUBSYSTEM=bdi

P: /devices/virtual/block/loop0
N: loop0
R: 1
W: 16
S: block/7:0
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/block/loop0
E: MAJOR=7
E: MINOR=0
E: DEVNAME=/dev/loop0
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: DEVLINKS=/dev/block/7:0

P: /devices/virtual/block/loop1
N: loop1
R: 1
W: 8
S: block/7:1
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/block/loop1
E: MAJOR=7
E: MINOR=1
E: DEVNAME=/dev/loop1
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: DEVLINKS=/dev/block/7:1

P: /devices/virtual/block/loop2
N: loop2
R: 1
W: 10
S: block/7:2
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/block/loop2
E: MAJOR=7
E: MINOR=2
E: DEVNAME=/dev/loop2
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: DEVLINKS=/dev/block/7:2

P: /devices/virtual/block/loop3
N: loop3
R: 1
W: 4
S: block/7:3
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/block/loop3
E: MAJOR=7
E: MINOR=3
E: DEVNAME=/dev/loop3
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: DEVLINKS=/dev/block/7:3

P: /devices/virtual/block/loop4
N: loop4
R: 1
W: 11
S: block/7:4
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/block/loop4
E: MAJOR=7
E: MINOR=4
E: DEVNAME=/dev/loop4
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: DEVLINKS=/dev/block/7:4

P: /devices/virtual/block/loop5
N: loop5
R: 1
W: 12
S: block/7:5
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/block/loop5
E: MAJOR=7
E: MINOR=5
E: DEVNAME=/dev/loop5
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: DEVLINKS=/dev/block/7:5

P: /devices/virtual/block/loop6
N: loop6
R: 1
W: 17
S: block/7:6
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/block/loop6
E: MAJOR=7
E: MINOR=6
E: DEVNAME=/dev/loop6
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: DEVLINKS=/dev/block/7:6

P: /devices/virtual/block/loop7
N: loop7
R: 1
W: 9
S: block/7:7
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/block/loop7
E: MAJOR=7
E: MINOR=7
E: DEVNAME=/dev/loop7
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: DEVLINKS=/dev/block/7:7

P: /devices/virtual/block/ram0
N: ram0
W: 6
S: block/1:0
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/block/ram0
E: MAJOR=1
E: MINOR=0
E: DEVNAME=/dev/ram0
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: DEVLINKS=/dev/block/1:0

P: /devices/virtual/block/ram1
N: ram1
W: 14
S: block/1:1
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/block/ram1
E: MAJOR=1
E: MINOR=1
E: DEVNAME=/dev/ram1
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: DEVLINKS=/dev/block/1:1

P: /devices/virtual/block/ram10
N: ram10
W: 5
S: block/1:10
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/block/ram10
E: MAJOR=1
E: MINOR=10
E: DEVNAME=/dev/ram10
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: DEVLINKS=/dev/block/1:10

P: /devices/virtual/block/ram11
N: ram11
W: 7
S: block/1:11
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/block/ram11
E: MAJOR=1
E: MINOR=11
E: DEVNAME=/dev/ram11
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: DEVLINKS=/dev/block/1:11

P: /devices/virtual/block/ram12
N: ram12
W: 19
S: block/1:12
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/block/ram12
E: MAJOR=1
E: MINOR=12
E: DEVNAME=/dev/ram12
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: DEVLINKS=/dev/block/1:12

P: /devices/virtual/block/ram13
N: ram13
W: 13
S: block/1:13
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/block/ram13
E: MAJOR=1
E: MINOR=13
E: DEVNAME=/dev/ram13
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: DEVLINKS=/dev/block/1:13

P: /devices/virtual/block/ram14
N: ram14
W: 20
S: block/1:14
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/block/ram14
E: MAJOR=1
E: MINOR=14
E: DEVNAME=/dev/ram14
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: DEVLINKS=/dev/block/1:14

P: /devices/virtual/block/ram15
N: ram15
W: 15
S: block/1:15
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/block/ram15
E: MAJOR=1
E: MINOR=15
E: DEVNAME=/dev/ram15
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: DEVLINKS=/dev/block/1:15

P: /devices/virtual/block/ram2
N: ram2
W: 26
S: block/1:2
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/block/ram2
E: MAJOR=1
E: MINOR=2
E: DEVNAME=/dev/ram2
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: DEVLINKS=/dev/block/1:2

P: /devices/virtual/block/ram3
N: ram3
W: 18
S: block/1:3
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/block/ram3
E: MAJOR=1
E: MINOR=3
E: DEVNAME=/dev/ram3
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: DEVLINKS=/dev/block/1:3

P: /devices/virtual/block/ram4
N: ram4
W: 24
S: block/1:4
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/block/ram4
E: MAJOR=1
E: MINOR=4
E: DEVNAME=/dev/ram4
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: DEVLINKS=/dev/block/1:4

P: /devices/virtual/block/ram5
N: ram5
W: 23
S: block/1:5
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/block/ram5
E: MAJOR=1
E: MINOR=5
E: DEVNAME=/dev/ram5
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: DEVLINKS=/dev/block/1:5

P: /devices/virtual/block/ram6
N: ram6
W: 21
S: block/1:6
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/block/ram6
E: MAJOR=1
E: MINOR=6
E: DEVNAME=/dev/ram6
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: DEVLINKS=/dev/block/1:6

P: /devices/virtual/block/ram7
N: ram7
W: 25
S: block/1:7
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/block/ram7
E: MAJOR=1
E: MINOR=7
E: DEVNAME=/dev/ram7
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: DEVLINKS=/dev/block/1:7

P: /devices/virtual/block/ram8
N: ram8
W: 22
S: block/1:8
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/block/ram8
E: MAJOR=1
E: MINOR=8
E: DEVNAME=/dev/ram8
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: DEVLINKS=/dev/block/1:8

P: /devices/virtual/block/ram9
N: ram9
W: 27
S: block/1:9
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/block/ram9
E: MAJOR=1
E: MINOR=9
E: DEVNAME=/dev/ram9
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: DEVLINKS=/dev/block/1:9

P: /devices/virtual/gpio/gpiochip0
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/gpio/gpiochip0
E: SUBSYSTEM=gpio

P: /devices/virtual/gpio/gpiochip128
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/gpio/gpiochip128
E: SUBSYSTEM=gpio

P: /devices/virtual/gpio/gpiochip160
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/gpio/gpiochip160
E: SUBSYSTEM=gpio

P: /devices/virtual/gpio/gpiochip32
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/gpio/gpiochip32
E: SUBSYSTEM=gpio

P: /devices/virtual/gpio/gpiochip64
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/gpio/gpiochip64
E: SUBSYSTEM=gpio

P: /devices/virtual/gpio/gpiochip96
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/gpio/gpiochip96
E: SUBSYSTEM=gpio

P: /devices/virtual/graphics/fbcon
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/graphics/fbcon
E: SUBSYSTEM=graphics

P: /devices/virtual/input/input4
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/input/input4
E: PRODUCT=face/bee5/face/bee5
E: NAME="powerboard"
E: EV==3
E: KEY==1ffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff
E: MODALIAS=input:bFACEvBEE5pFACEeBEE5-e0,1,k71,72,73,74,75,76,77,78,79,7A,7B,7C,7D,7E,7F,80,81,82,83,84,85,86,87,88,89,8A,8B,8C,8D,8E,8F,90,91,92,93,94,95,96,97,98,99,9A,9B,9C,9D,9E,9F,A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,AA,AB,AC,AD,AE,AF,B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,BA,BB,BC,BD,BE,BF,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DA,DB,DC,DD,DE,DF,E0,E1,E2,E3,E4,E5,E6,E7,E8,E9,EA,EB,EC,ED,EE,EF,F0,ramlsfw
E: SUBSYSTEM=input

P: /devices/virtual/input/input4/event4
N: input/event4
S: char/13:68
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/input/input4/event4
E: MAJOR=13
E: MINOR=68
E: DEVNAME=/dev/input/event4
E: SUBSYSTEM=input
E: ID_INPUT=1
E: ID_INPUT_KEY=1
E: ID_INPUT_KEYBOARD=1
E: ID_SERIAL=noserial
E: DEVLINKS=/dev/char/13:68

P: /devices/virtual/input/mice
N: input/mice
S: char/13:63
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/input/mice
E: MAJOR=13
E: MINOR=63
E: DEVNAME=/dev/input/mice
E: SUBSYSTEM=input
E: DEVLINKS=/dev/char/13:63

P: /devices/virtual/mem/full
N: full
S: char/1:7
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/mem/full
E: MAJOR=1
E: MINOR=7
E: DEVNAME=/dev/full
E: DEVMODE=0666
E: SUBSYSTEM=mem
E: DEVLINKS=/dev/char/1:7

P: /devices/virtual/mem/kmem
N: kmem
S: char/1:2
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/mem/kmem
E: MAJOR=1
E: MINOR=2
E: DEVNAME=/dev/kmem
E: SUBSYSTEM=mem
E: DEVLINKS=/dev/char/1:2

P: /devices/virtual/mem/kmsg
N: kmsg
S: char/1:11
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/mem/kmsg
E: MAJOR=1
E: MINOR=11
E: DEVNAME=/dev/kmsg
E: SUBSYSTEM=mem
E: DEVLINKS=/dev/char/1:11

P: /devices/virtual/mem/mem
N: mem
S: char/1:1
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/mem/mem
E: MAJOR=1
E: MINOR=1
E: DEVNAME=/dev/mem
E: SUBSYSTEM=mem
E: DEVLINKS=/dev/char/1:1

P: /devices/virtual/mem/null
N: null
S: char/1:3
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/mem/null
E: MAJOR=1
E: MINOR=3
E: DEVNAME=/dev/null
E: DEVMODE=0666
E: SUBSYSTEM=mem
E: DEVLINKS=/dev/char/1:3

P: /devices/virtual/mem/random
N: random
S: char/1:8
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/mem/random
E: MAJOR=1
E: MINOR=8
E: DEVNAME=/dev/random
E: DEVMODE=0666
E: SUBSYSTEM=mem
E: DEVLINKS=/dev/char/1:8

P: /devices/virtual/mem/urandom
N: urandom
S: char/1:9
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/mem/urandom
E: MAJOR=1
E: MINOR=9
E: DEVNAME=/dev/urandom
E: DEVMODE=0666
E: SUBSYSTEM=mem
E: DEVLINKS=/dev/char/1:9

P: /devices/virtual/mem/zero
N: zero
S: char/1:5
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/mem/zero
E: MAJOR=1
E: MINOR=5
E: DEVNAME=/dev/zero
E: DEVMODE=0666
E: SUBSYSTEM=mem
E: DEVLINKS=/dev/char/1:5

P: /devices/virtual/misc/cpu_dma_latency
N: cpu_dma_latency
S: char/10:62
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/misc/cpu_dma_latency
E: MAJOR=10
E: MINOR=62
E: DEVNAME=/dev/cpu_dma_latency
E: SUBSYSTEM=misc
E: DEVLINKS=/dev/char/10:62

P: /devices/virtual/misc/network_latency
N: network_latency
S: char/10:61
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/misc/network_latency
E: MAJOR=10
E: MINOR=61
E: DEVNAME=/dev/network_latency
E: SUBSYSTEM=misc
E: DEVLINKS=/dev/char/10:61

P: /devices/virtual/misc/network_throughput
N: network_throughput
S: char/10:60
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/misc/network_throughput
E: MAJOR=10
E: MINOR=60
E: DEVNAME=/dev/network_throughput
E: SUBSYSTEM=misc
E: DEVLINKS=/dev/char/10:60

P: /devices/virtual/misc/psaux
N: psaux
S: char/10:1
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/misc/psaux
E: MAJOR=10
E: MINOR=1
E: DEVNAME=/dev/psaux
E: SUBSYSTEM=misc
E: DEVLINKS=/dev/char/10:1

P: /devices/virtual/misc/ubi_ctrl
N: ubi_ctrl
S: char/10:63
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/misc/ubi_ctrl
E: MAJOR=10
E: MINOR=63
E: DEVNAME=/dev/ubi_ctrl
E: SUBSYSTEM=misc
E: DEVLINKS=/dev/char/10:63

P: /devices/virtual/misc/uinput
N: input/uinput
S: char/10:223
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/misc/uinput
E: MAJOR=10
E: MINOR=223
E: DEVNAME=/dev/input/uinput
E: SUBSYSTEM=misc
E: DEVLINKS=/dev/char/10:223

P: /devices/virtual/mtd/mtd0
N: mtd0
S: char/90:0
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/mtd/mtd0
E: MAJOR=90
E: MINOR=0
E: DEVNAME=/dev/mtd0
E: DEVTYPE=mtd
E: SUBSYSTEM=mtd
E: DEVLINKS=/dev/char/90:0

P: /devices/virtual/mtd/mtd0/mtdblock0
N: mtdblock0
S: block/31:0
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/mtd/mtd0/mtdblock0
E: MAJOR=31
E: MINOR=0
E: DEVNAME=/dev/mtdblock0
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: DEVLINKS=/dev/block/31:0

P: /devices/virtual/mtd/mtd0ro
N: mtd0ro
S: char/90:1
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/mtd/mtd0ro
E: MAJOR=90
E: MINOR=1
E: DEVNAME=/dev/mtd0ro
E: SUBSYSTEM=mtd
E: DEVLINKS=/dev/char/90:1

P: /devices/virtual/mtd/mtd1
N: mtd1
S: char/90:2
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/mtd/mtd1
E: MAJOR=90
E: MINOR=2
E: DEVNAME=/dev/mtd1
E: DEVTYPE=mtd
E: SUBSYSTEM=mtd
E: DEVLINKS=/dev/char/90:2

P: /devices/virtual/mtd/mtd1/mtdblock1
N: mtdblock1
S: block/31:1
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/mtd/mtd1/mtdblock1
E: MAJOR=31
E: MINOR=1
E: DEVNAME=/dev/mtdblock1
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: DEVLINKS=/dev/block/31:1

P: /devices/virtual/mtd/mtd1ro
N: mtd1ro
S: char/90:3
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/mtd/mtd1ro
E: MAJOR=90
E: MINOR=3
E: DEVNAME=/dev/mtd1ro
E: SUBSYSTEM=mtd
E: DEVLINKS=/dev/char/90:3

P: /devices/virtual/mtd/mtd2
N: mtd2
S: char/90:4
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/mtd/mtd2
E: MAJOR=90
E: MINOR=4
E: DEVNAME=/dev/mtd2
E: DEVTYPE=mtd
E: SUBSYSTEM=mtd
E: DEVLINKS=/dev/char/90:4

P: /devices/virtual/mtd/mtd2/mtdblock2
N: mtdblock2
S: block/31:2
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/mtd/mtd2/mtdblock2
E: MAJOR=31
E: MINOR=2
E: DEVNAME=/dev/mtdblock2
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: DEVLINKS=/dev/block/31:2

P: /devices/virtual/mtd/mtd2ro
N: mtd2ro
S: char/90:5
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/mtd/mtd2ro
E: MAJOR=90
E: MINOR=5
E: DEVNAME=/dev/mtd2ro
E: SUBSYSTEM=mtd
E: DEVLINKS=/dev/char/90:5

